timestamp_ms,command_id,target_x,target_y,real_x,real_y,error,motor1_pos,motor2_pos,velocity,pwm_effort,hz
23,1,5.068,0.012,5.061,0.006,0.009,-80.22,160.57,23.0,127,1000
24,1,5.074,0.013,5.07,0.006,0.008,-80.2,160.54,24.0,127,1000
25,1,5.081,0.014,5.092,0.01,0.012,-80.11,160.46,25.0,127,1000
26,1,5.087,0.015,5.071,0.015,0.016,-80.09,160.53,26.0,127,1000
27,1,5.094,0.016,5.112,0.013,0.018,-80.04,160.38,27.0,127,1000
28,1,5.101,0.017,5.079,0.016,0.022,-80.07,160.5,28.0,127,1000
29,1,5.108,0.019,5.094,0.023,0.015,-79.96,160.45,29.0,127,1000
30,1,5.116,0.02,5.137,0.006,0.025,-80.07,160.28,30.0,127,1000
31,1,5.124,0.021,5.116,0.025,0.008,-79.9,160.36,31.0,127,1000
32,1,5.132,0.023,5.121,0.028,0.012,-79.86,160.34,32.0,127,1000
33,1,5.14,0.024,5.136,0.014,0.011,-79.99,160.28,33.0,127,1000
34,1,5.149,0.026,5.141,0.036,0.013,-79.74,160.27,34.0,127,1000
35,1,5.158,0.028,5.164,0.027,0.006,-79.78,160.18,35.0,127,1000
36,1,5.167,0.029,5.166,0.028,0.002,-79.77,160.17,36.0,127,1000
37,1,5.177,0.031,5.186,0.022,0.013,-79.8,160.09,37.0,127,1000
38,1,5.186,0.033,5.19,0.037,0.006,-79.63,160.08,38.0,127,1000
39,1,5.196,0.034,5.186,0.038,0.011,-79.63,160.09,39.0,127,1000
40,1,5.206,0.036,5.212,0.045,0.01,-79.5,159.99,40.0,127,1000
41,1,5.217,0.038,5.222,0.038,0.005,-79.56,159.95,41.0,127,1000
42,1,5.227,0.04,5.227,0.04,0.001,-79.52,159.93,42.0,127,1000
43,1,5.238,0.042,5.263,0.044,0.024,-79.42,159.79,43.0,127,1000
44,1,5.25,0.044,5.241,0.045,0.009,-79.44,159.88,44.0,127,1000
45,1,5.261,0.046,5.226,0.061,0.038,-79.29,159.93,45.0,127,1000
46,1,5.273,0.049,5.271,0.039,0.01,-79.46,159.76,46.0,127,1000
47,1,5.285,0.051,5.267,0.047,0.018,-79.37,159.77,47.0,127,1000
48,1,5.297,0.053,5.304,0.056,0.008,-79.22,159.63,48.0,127,1000
49,1,5.309,0.056,5.306,0.058,0.004,-79.18,159.62,49.0,127,1000
50,1,5.322,0.058,5.306,0.066,0.018,-79.1,159.62,50.0,127,1000
51,1,5.335,0.061,5.331,0.057,0.005,-79.15,159.53,51.0,127,1000
52,1,5.348,0.063,5.362,0.063,0.014,-79.03,159.41,52.0,127,1000
53,1,5.362,0.066,5.353,0.07,0.009,-78.97,159.44,53.0,127,1000
54,1,5.376,0.068,5.38,0.072,0.006,-78.9,159.33,54.0,127,1000
55,1,5.39,0.071,5.424,0.074,0.034,-78.8,159.17,55.0,127,1000
56,1,5.404,0.074,5.394,0.069,0.011,-78.91,159.28,56.0,127,1000
57,1,5.418,0.077,5.415,0.072,0.006,-78.84,159.2,57.0,127,1000
58,1,5.433,0.08,5.416,0.088,0.019,-78.66,159.2,58.0,127,1000
59,1,5.448,0.083,5.445,0.074,0.009,-78.76,159.09,59.0,127,1000
60,1,5.463,0.086,5.465,0.078,0.008,-78.68,159.01,60.0,127,1000
61,1,5.479,0.089,5.503,0.083,0.025,-78.57,158.86,61.0,127,1000
62,1,5.495,0.092,5.512,0.092,0.017,-78.45,158.82,62.0,127,1000
63,1,5.511,0.095,5.509,0.095,0.002,-78.43,158.83,63.0,127,1000
64,1,5.527,0.099,5.519,0.1,0.008,-78.35,158.8,64.0,127,1000
65,1,5.543,0.102,5.518,0.092,0.027,-78.44,158.8,65.0,127,1000
66,1,5.56,0.106,5.542,0.118,0.021,-78.14,158.7,66.0,127,1000
67,1,5.577,0.109,5.605,0.102,0.028,-78.18,158.46,67.0,127,1000
68,1,5.595,0.113,5.601,0.101,0.014,-78.21,158.47,68.0,127,1000
69,1,5.612,0.117,5.618,0.111,0.008,-78.07,158.41,69.0,127,1000
70,1,5.63,0.12,5.619,0.117,0.012,-78.01,158.41,70.0,127,1000
71,1,5.648,0.124,5.626,0.129,0.022,-77.87,158.38,71.0,127,1000
72,1,5.666,0.128,5.667,0.129,0.001,-77.81,158.22,72.0,127,1000
73,1,5.685,0.132,5.668,0.139,0.018,-77.7,158.21,73.0,127,1000
74,1,5.704,0.136,5.676,0.141,0.028,-77.67,158.18,74.0,127,1000
75,1,5.723,0.14,5.721,0.14,0.002,-77.6,158.01,75.0,127,1000
76,1,5.742,0.145,5.728,0.144,0.014,-77.55,157.98,76.0,127,1000
77,1,5.762,0.149,5.752,0.152,0.01,-77.43,157.88,77.0,127,1000
78,1,5.781,0.154,5.758,0.171,0.029,-77.23,157.86,78.0,127,1000
79,1,5.801,0.158,5.797,0.163,0.007,-77.25,157.71,79.0,127,1000
80,1,5.822,0.163,5.826,0.17,0.009,-77.12,157.59,80.0,127,1000
81,1,5.842,0.167,5.845,0.168,0.003,-77.11,157.52,81.0,127,1000
82,1,5.863,0.172,5.874,0.176,0.012,-76.99,157.41,82.0,127,1000
83,1,5.884,0.177,5.901,0.184,0.018,-76.86,157.3,83.0,127,1000
84,1,5.905,0.182,5.902,0.192,0.01,-76.79,157.3,84.0,127,1000
85,1,5.927,0.187,5.92,0.179,0.01,-76.88,157.23,85.0,127,1000
86,1,5.949,0.192,5.981,0.184,0.033,-76.73,156.99,86.0,127,1000
87,1,5.971,0.197,5.955,0.193,0.017,-76.69,157.09,87.0,127,1000
88,1,5.993,0.203,6.019,0.197,0.027,-76.55,156.84,88.0,127,1000
89,1,6.016,0.208,6.038,0.205,0.022,-76.44,156.77,89.0,127,1000
90,1,6.038,0.214,6.041,0.208,0.006,-76.4,156.75,90.0,127,1000
91,1,6.061,0.219,6.056,0.226,0.009,-76.21,156.69,91.0,127,1000
92,1,6.085,0.225,6.088,0.239,0.014,-76.04,156.57,92.0,127,1000
93,1,6.108,0.231,6.128,0.223,0.021,-76.13,156.41,93.0,127,1000
94,1,6.132,0.237,6.132,0.233,0.003,-76.02,156.39,94.0,127,1000
95,1,6.156,0.243,6.166,0.249,0.012,-75.82,156.26,95.0,127,1000
96,1,6.18,0.249,6.184,0.254,0.006,-75.75,156.19,96.0,127,1000
97,1,6.205,0.255,6.205,0.255,0.001,-75.7,156.11,97.0,127,1000
98,1,6.229,0.261,6.215,0.26,0.014,-75.63,156.07,98.0,127,1000
99,1,6.254,0.268,6.238,0.275,0.018,-75.47,155.97,99.0,127,1000
100,1,6.28,0.274,6.288,0.263,0.013,-75.49,155.78,100.0,127,1000
101,1,6.305,0.281,6.33,0.278,0.025,-75.3,155.62,101.0,127,1000
102,1,6.331,0.288,6.331,0.28,0.008,-75.27,155.61,102.0,127,1000
103,1,6.357,0.294,6.342,0.306,0.018,-75.02,155.56,103.0,127,1000
104,1,6.383,0.301,6.379,0.308,0.008,-74.94,155.42,104.0,127,1000
105,1,6.409,0.309,6.417,0.311,0.008,-74.86,155.27,105.0,127,1000
106,1,6.436,0.316,6.431,0.315,0.005,-74.81,155.21,106.0,127,1000
107,1,6.463,0.323,6.457,0.327,0.007,-74.65,155.11,107.0,127,1000
108,1,6.49,0.331,6.491,0.325,0.005,-74.62,154.98,108.0,127,1000
109,1,6.517,0.338,6.518,0.356,0.018,-74.31,154.86,109.0,127,1000
110,1,6.545,0.346,6.525,0.348,0.02,-74.37,154.84,110.0,127,1000
111,1,6.573,0.354,6.578,0.356,0.006,-74.22,154.63,111.0,127,1000
112,1,6.601,0.362,6.605,0.363,0.005,-74.11,154.52,112.0,127,1000
113,1,6.629,0.37,6.648,0.373,0.019,-73.96,154.35,113.0,127,1000
114,1,6.658,0.378,6.641,0.383,0.018,-73.89,154.38,114.0,127,1000
115,1,6.687,0.386,6.701,0.38,0.016,-73.83,154.14,115.0,127,1000
116,1,6.716,0.395,6.71,0.402,0.009,-73.62,154.1,116.0,127,1000
117,1,6.745,0.403,6.738,0.397,0.01,-73.63,154.0,117.0,127,1000
118,1,6.774,0.412,6.804,0.417,0.03,-73.36,153.73,118.0,127,1000
119,1,6.804,0.421,6.801,0.419,0.003,-73.35,153.74,119.0,127,1000
120,1,6.834,0.43,6.813,0.435,0.022,-73.2,153.69,120.0,127,1000
121,1,6.864,0.439,6.874,0.438,0.009,-73.08,153.45,121.0,127,1000
122,1,6.895,0.448,6.891,0.445,0.005,-73.0,153.39,122.0,127,1000
123,1,6.925,0.458,6.906,0.45,0.021,-72.93,153.32,123.0,127,1000
124,1,6.956,0.467,6.966,0.466,0.01,-72.71,153.09,124.0,127,1000
125,1,6.987,0.477,6.968,0.482,0.019,-72.58,153.07,125.0,127,1000
126,1,7.019,0.487,7.03,0.478,0.014,-72.52,152.83,126.0,127,1000
127,1,7.05,0.497,7.05,0.501,0.004,-72.31,152.75,127.0,127,1000
128,1,7.082,0.507,7.1,0.496,0.021,-72.28,152.55,128.0,127,1000
129,1,7.114,0.517,7.133,0.511,0.02,-72.11,152.42,129.0,127,1000
130,1,7.146,0.528,7.159,0.52,0.016,-72.0,152.31,130.0,127,1000
131,1,7.179,0.539,7.196,0.541,0.017,-71.78,152.16,131.0,127,1000
132,1,7.211,0.549,7.25,0.549,0.038,-71.64,151.95,132.0,127,1000
133,1,7.244,0.56,7.25,0.565,0.008,-71.51,151.94,133.0,127,1000
134,1,7.277,0.571,7.263,0.57,0.014,-71.46,151.89,134.0,127,1000
135,1,7.311,0.583,7.304,0.584,0.007,-71.29,151.72,135.0,127,1000
136,1,7.344,0.594,7.363,0.592,0.019,-71.15,151.49,136.0,127,1000
137,1,7.378,0.606,7.381,0.598,0.008,-71.07,151.42,137.0,127,1000
138,1,7.412,0.617,7.406,0.623,0.009,-70.84,151.31,138.0,127,1000
139,1,7.446,0.629,7.474,0.623,0.028,-70.75,151.05,139.0,127,1000
140,1,7.481,0.641,7.482,0.643,0.002,-70.59,151.01,140.0,127,1000
141,1,7.516,0.654,7.509,0.644,0.012,-70.55,150.9,141.0,127,1000
142,1,7.551,0.666,7.546,0.672,0.007,-70.28,150.74,142.0,127,1000
143,1,7.586,0.679,7.587,0.698,0.019,-70.03,150.58,143.0,127,1000
144,1,7.621,0.691,7.624,0.685,0.007,-70.08,150.43,144.0,127,1000
145,1,7.657,0.704,7.655,0.708,0.004,-69.87,150.3,145.0,127,1000
146,1,7.692,0.718,7.712,0.703,0.025,-69.83,150.08,146.0,127,1000
147,1,7.728,0.731,7.731,0.722,0.01,-69.67,150.0,147.0,127,1000
148,1,7.764,0.744,7.76,0.747,0.005,-69.44,149.88,148.0,127,1000
149,1,7.801,0.758,7.784,0.761,0.017,-69.31,149.78,149.0,127,1000
150,1,7.837,0.772,7.861,0.764,0.025,-69.19,149.47,150.0,127,1000
151,1,7.874,0.786,7.871,0.791,0.006,-68.97,149.42,151.0,127,1000
152,1,7.911,0.8,7.909,0.812,0.012,-68.77,149.26,152.0,127,1000
153,1,7.948,0.815,7.956,0.805,0.012,-68.76,149.08,153.0,127,1000
154,1,7.986,0.829,7.976,0.838,0.013,-68.49,148.99,154.0,127,1000
155,1,8.023,0.844,8.024,0.85,0.006,-68.35,148.79,155.0,127,1000
156,1,8.061,0.859,8.078,0.862,0.017,-68.19,148.58,156.0,127,1000
157,1,8.099,0.874,8.096,0.875,0.004,-68.08,148.5,157.0,127,1000
158,1,8.138,0.89,8.121,0.892,0.017,-67.93,148.4,158.0,127,1000
159,1,8.176,0.906,8.171,0.896,0.011,-67.84,148.19,159.0,127,1000
160,1,8.215,0.921,8.206,0.932,0.014,-67.54,148.04,160.0,127,1000
161,1,8.253,0.937,8.27,0.943,0.017,-67.39,147.79,161.0,127,1000
162,1,8.292,0.954,8.299,0.953,0.007,-67.28,147.66,162.0,127,1000
163,1,8.332,0.97,8.343,0.968,0.012,-67.12,147.48,163.0,127,1000
164,1,8.371,0.987,8.365,0.999,0.013,-66.88,147.38,164.0,127,1000
165,1,8.411,1.004,8.413,1.013,0.01,-66.73,147.18,165.0,127,1000
166,1,8.451,1.021,8.426,1.028,0.026,-66.61,147.13,166.0,127,1000
167,1,8.49,1.038,8.518,1.038,0.028,-66.43,146.76,167.0,127,1000
168,1,8.531,1.056,8.538,1.059,0.008,-66.27,146.67,168.0,127,1000
169,1,8.571,1.074,8.568,1.088,0.014,-66.03,146.54,169.0,127,1000
170,1,8.612,1.092,8.598,1.109,0.022,-65.85,146.41,170.0,127,1000
171,1,8.652,1.11,8.645,1.115,0.009,-65.76,146.22,171.0,127,1000
172,1,8.693,1.128,8.707,1.116,0.018,-65.68,145.97,172.0,127,1000
173,1,8.734,1.147,8.71,1.152,0.025,-65.44,145.94,173.0,127,1000
174,1,8.776,1.166,8.752,1.176,0.025,-65.23,145.76,174.0,127,1000
175,1,8.817,1.185,8.84,1.182,0.023,-65.09,145.41,175.0,127,1000
176,1,8.859,1.205,8.864,1.191,0.014,-65.0,145.31,176.0,127,1000
177,1,8.901,1.224,8.919,1.212,0.022,-64.8,145.08,177.0,127,1000
178,1,8.943,1.244,8.948,1.239,0.007,-64.59,144.95,178.0,127,1000
179,1,8.985,1.264,9.014,1.254,0.031,-64.42,144.68,179.0,127,1000
180,1,9.027,1.285,9.039,1.282,0.012,-64.21,144.57,180.0,127,1000
181,1,9.07,1.305,9.062,1.319,0.016,-63.94,144.45,181.0,127,1000
182,1,9.112,1.326,9.111,1.35,0.024,-63.69,144.24,182.0,127,1000
183,1,9.155,1.347,9.171,1.334,0.021,-63.73,144.01,183.0,127,1000
184,1,9.198,1.369,9.19,1.37,0.008,-63.48,143.91,184.0,127,1000
185,1,9.241,1.39,9.224,1.394,0.018,-63.29,143.77,185.0,127,1000
186,1,9.285,1.412,9.289,1.414,0.005,-63.09,143.5,186.0,127,1000
187,1,9.328,1.434,9.368,1.416,0.044,-63.0,143.18,187.0,127,1000
188,1,9.372,1.457,9.386,1.455,0.014,-62.73,143.09,188.0,127,1000
189,1,9.416,1.48,9.409,1.476,0.007,-62.57,142.98,189.0,127,1000
190,1,9.46,1.502,9.467,1.501,0.007,-62.35,142.73,190.0,127,1000
191,1,9.504,1.526,9.49,1.536,0.018,-62.12,142.62,191.0,127,1000
192,1,9.548,1.549,9.535,1.549,0.013,-61.99,142.43,192.0,127,1000
193,1,9.593,1.573,9.575,1.584,0.021,-61.73,142.25,193.0,127,1000
194,1,9.637,1.597,9.633,1.594,0.005,-61.61,142.01,194.0,127,1000
195,1,9.682,1.621,9.701,1.61,0.022,-61.44,141.73,195.0,127,1000
196,1,9.727,1.646,9.755,1.638,0.029,-61.21,141.5,196.0,127,1000
197,1,9.772,1.671,9.789,1.67,0.017,-60.99,141.34,197.0,127,1000
198,1,9.817,1.696,9.805,1.707,0.016,-60.75,141.25,198.0,127,1000
199,1,9.862,1.721,9.882,1.709,0.023,-60.66,140.94,199.0,127,1000
200,1,9.908,1.747,9.893,1.726,0.026,-60.55,140.89,200.0,127,1000
201,1,9.953,1.773,9.941,1.771,0.012,-60.23,140.66,201.0,127,1000
202,1,9.999,1.799,10.017,1.799,0.018,-59.99,140.34,202.0,127,1000
203,1,10.045,1.826,10.036,1.833,0.011,-59.77,140.24,203.0,127,1000
204,1,10.091,1.853,10.095,1.869,0.017,-59.5,139.97,204.0,127,1000
205,1,10.137,1.88,10.13,1.881,0.008,-59.39,139.83,205.0,127,1000
206,1,10.183,1.907,10.205,1.924,0.028,-59.07,139.49,206.0,127,1000
207,1,10.23,1.935,10.219,1.946,0.015,-58.93,139.42,207.0,127,1000
208,1,10.276,1.963,10.262,1.957,0.016,-58.83,139.24,208.0,127,1000
209,1,10.323,1.992,10.307,2.006,0.022,-58.5,139.02,209.0,127,1000
210,1,10.37,2.02,10.363,2.03,0.011,-58.31,138.78,210.0,127,1000
211,1,10.416,2.049,10.412,2.045,0.007,-58.18,138.57,211.0,127,1000
212,1,10.463,2.079,10.473,2.082,0.01,-57.91,138.3,212.0,127,1000
213,1,10.511,2.108,10.507,2.1,0.009,-57.77,138.15,213.0,127,1000
214,1,10.558,2.138,10.566,2.128,0.013,-57.56,137.89,214.0,127,1000
215,1,10.605,2.168,10.601,2.17,0.004,-57.29,137.72,215.0,127,1000
216,1,10.652,2.199,10.664,2.214,0.019,-56.99,137.43,216.0,127,1000
217,1,10.7,2.23,10.68,2.239,0.022,-56.83,137.34,217.0,127,1000
218,1,10.748,2.261,10.767,2.242,0.028,-56.73,136.99,218.0,127,1000
219,1,10.795,2.293,10.788,2.301,0.011,-56.38,136.85,219.0,127,1000
220,1,10.843,2.325,10.839,2.318,0.007,-56.24,136.63,220.0,127,1000
221,1,10.891,2.357,10.879,2.36,0.012,-55.98,136.44,221.0,127,1000
222,1,10.939,2.389,10.939,2.372,0.017,-55.86,136.19,222.0,127,1000
223,1,10.987,2.422,10.985,2.428,0.006,-55.51,135.95,223.0,127,1000
224,1,11.035,2.455,11.035,2.461,0.006,-55.29,135.72,224.0,127,1000
225,1,11.084,2.489,11.07,2.508,0.024,-55.0,135.54,225.0,127,1000
226,1,11.132,2.523,11.139,2.522,0.008,-54.87,135.24,226.0,127,1000
227,1,11.18,2.557,11.166,2.57,0.019,-54.59,135.09,227.0,127,1000
228,1,11.229,2.592,11.231,2.616,0.024,-54.28,134.79,228.0,127,1000
229,1,11.277,2.626,11.308,2.621,0.031,-54.19,134.47,229.0,127,1000
230,1,11.326,2.662,11.326,2.667,0.005,-53.93,134.36,230.0,127,1000
231,1,11.375,2.697,11.382,2.711,0.015,-53.65,134.09,231.0,127,1000
232,1,11.424,2.733,11.41,2.73,0.014,-53.52,133.96,232.0,127,1000
233,1,11.472,2.77,11.463,2.78,0.014,-53.22,133.69,233.0,127,1000
234,1,11.521,2.806,11.502,2.818,0.023,-52.98,133.5,234.0,127,1000
235,1,11.57,2.843,11.576,2.841,0.006,-52.8,133.18,235.0,127,1000
236,1,11.619,2.881,11.6,2.883,0.019,-52.56,133.04,236.0,127,1000
237,1,11.668,2.918,11.692,2.902,0.029,-52.39,132.65,237.0,127,1000
238,1,11.718,2.957,11.717,2.949,0.007,-52.12,132.5,238.0,127,1000
239,1,11.767,2.995,11.759,2.988,0.01,-51.89,132.29,239.0,127,1000
240,1,11.816,3.034,11.82,3.036,0.004,-51.59,131.99,240.0,127,1000
241,1,11.865,3.073,11.882,3.064,0.019,-51.4,131.71,241.0,127,1000
242,1,11.915,3.113,11.908,3.099,0.015,-51.2,131.57,242.0,127,1000
243,1,11.964,3.153,11.967,3.169,0.016,-50.8,131.26,243.0,127,1000
244,1,-10.904,-5.968,12.023,3.188,24.688,-50.65,131.01,1079.65,127,1000
245,1,-10.854,-6.178,12.083,3.231,24.792,-50.39,130.72,1078.65,127,1000
246,1,-10.799,-6.388,12.115,3.281,24.871,-50.11,130.54,1077.65,127,1000
247,1,-10.741,-6.597,12.148,3.326,24.947,-49.87,130.35,1076.65,127,1000
248,1,-10.68,-6.806,12.205,3.378,25.048,-49.56,130.06,1075.65,127,1000
249,1,-10.615,-7.015,12.254,3.414,25.134,-49.35,129.82,1074.65,127,1000
250,1,-10.546,-7.224,12.304,3.447,25.219,-49.14,129.58,1073.65,127,1000
251,1,-10.473,-7.431,12.346,3.501,25.303,-48.84,129.35,1072.65,127,1000
252,1,-10.397,-7.639,12.381,3.58,25.391,-48.43,129.11,1071.65,127,1000
253,1,-10.317,-7.845,12.411,3.634,25.462,-48.14,128.93,1070.65,127,1000
254,1,-10.233,-8.051,12.473,3.652,25.545,-48.01,128.65,1069.65,127,1000
255,1,-10.146,-8.256,12.532,3.71,25.641,-47.68,128.35,1068.65,127,1000
256,1,-10.055,-8.46,12.576,3.772,25.725,-47.35,128.09,1067.65,127,1000
257,1,-9.961,-8.663,12.639,3.82,25.819,-47.07,127.78,1066.65,127,1000
258,1,-9.863,-8.865,12.694,3.894,25.915,-46.68,127.46,1065.65,127,1000
259,1,-9.761,-9.067,12.749,3.927,25.991,-46.48,127.2,1064.65,127,1000
260,1,-9.656,-9.267,12.774,4.008,26.064,-46.07,126.99,1063.65,127,1000
261,1,-9.547,-9.466,12.815,4.065,26.136,-45.78,126.75,1062.65,127,1000
262,1,-9.435,-9.663,12.866,4.121,26.217,-45.47,126.47,1061.65,127,1000
263,1,-9.319,-9.86,12.938,4.157,26.303,-45.25,126.13,1060.65,127,1000
264,1,-9.199,-10.055,12.965,4.217,26.361,-44.95,125.94,1059.65,127,1000
265,1,-9.076,-10.249,13.0,4.286,26.431,-44.61,125.71,1058.65,127,1000
266,1,-8.95,-10.441,13.041,4.36,26.508,-44.23,125.44,1057.65,127,1000
267,1,-8.82,-10.631,13.083,4.423,26.578,-43.91,125.18,1056.65,127,1000
268,1,-8.686,-10.82,13.135,4.492,26.658,-43.56,124.87,1055.65,127,1000
269,1,-8.55,-11.008,13.191,4.572,26.747,-43.15,124.53,1054.65,127,1000
270,1,-8.409,-11.193,13.223,4.619,26.795,-42.91,124.34,1053.65,127,1000
271,1,-8.266,-11.377,13.258,4.701,26.866,-42.52,124.08,1052.65,127,1000
272,1,-8.119,-11.559,13.301,4.784,26.943,-42.11,123.78,1051.65,127,1000
273,1,-7.969,-11.74,13.329,4.86,27.003,-41.74,123.55,1050.65,127,1000
274,1,-7.815,-11.918,13.37,4.939,27.073,-41.36,123.27,1049.65,127,1000
275,1,-7.658,-12.094,13.389,5.026,27.131,-40.95,123.06,1048.65,127,1000
276,1,-7.498,-12.268,13.425,5.096,27.19,-40.62,122.81,1047.65,127,1000
277,1,-7.335,-12.441,13.44,5.195,27.251,-40.16,122.59,1046.65,127,1000
278,1,-7.168,-12.61,13.544,5.221,27.33,-39.98,122.13,1045.65,127,1000
279,1,-6.999,-12.778,13.574,5.313,27.395,-39.55,121.86,1044.65,127,1000
280,1,-6.826,-12.944,13.585,5.413,27.451,-39.1,121.65,1043.65,127,1000
281,1,-6.65,-13.107,13.606,5.505,27.508,-38.68,121.42,1042.65,127,1000
282,1,-6.471,-13.267,13.657,5.608,27.594,-38.19,121.04,1041.65,127,1000
283,1,-6.289,-13.426,13.704,5.634,27.623,-38.06,120.8,1040.65,127,1000
284,1,-6.104,-13.581,13.72,5.763,27.699,-37.48,120.52,1039.65,127,1000
285,1,-5.917,-13.735,13.749,5.854,27.758,-37.06,120.25,1038.65,127,1000
286,1,-5.726,-13.885,13.781,5.95,27.82,-36.62,119.95,1037.65,127,1000
287,1,-5.532,-14.033,13.845,6.028,27.891,-36.25,119.56,1036.65,127,1000
288,1,-5.336,-14.179,13.841,6.136,27.937,-35.78,119.38,1035.65,127,1000
289,1,-5.137,-14.321,13.913,6.214,28.011,-35.41,118.95,1034.65,127,1000
290,1,-4.935,-14.461,13.895,6.333,28.053,-34.9,118.81,1033.65,127,1000
291,1,-4.731,-14.598,13.935,6.415,28.106,-34.53,118.49,1032.65,127,1000
292,1,-4.523,-14.732,13.966,6.531,28.177,-34.01,118.15,1031.65,127,1000
293,1,-4.314,-14.863,14.033,6.59,28.228,-33.73,117.77,1030.65,127,1000
294,1,-4.101,-14.991,14.025,6.722,28.285,-33.16,117.54,1029.65,127,1000
295,1,-3.887,-15.116,14.061,6.811,28.336,-32.77,117.23,1028.65,127,1000
296,1,-3.669,-15.239,14.071,6.915,28.381,-32.32,116.98,1027.65,127,1000
297,1,-3.45,-15.358,14.094,7.035,28.447,-31.8,116.65,1026.65,127,1000
298,1,-3.228,-15.473,14.111,7.109,28.471,-31.48,116.43,1025.65,127,1000
299,1,-3.003,-15.586,14.15,7.246,28.558,-30.88,116.0,1024.65,127,1000
300,1,-2.777,-15.696,14.146,7.344,28.587,-30.47,115.82,1023.65,127,1000
301,1,-2.548,-15.802,14.14,7.477,28.643,-29.91,115.56,1022.65,127,1000
302,1,-2.317,-15.905,14.189,7.579,28.704,-29.47,115.15,1021.65,127,1000
303,1,-2.084,-16.004,14.17,7.697,28.739,-28.97,114.97,1020.65,127,1000
304,1,-1.849,-16.101,14.226,7.798,28.802,-28.53,114.53,1019.65,127,1000
305,1,-1.611,-16.193,14.215,7.917,28.841,-28.04,114.31,1018.65,127,1000
306,1,-1.372,-16.283,14.24,8.009,28.876,-27.65,114.01,1017.65,127,1000
307,1,-1.131,-16.369,14.233,8.171,28.953,-26.97,113.67,1016.65,127,1000
308,1,-0.888,-16.451,14.271,8.262,28.992,-26.59,113.31,1015.65,127,1000
309,1,-0.644,-16.53,14.266,8.399,29.047,-26.02,113.02,1014.65,127,1000
310,1,-0.397,-16.605,14.24,8.525,29.083,-25.5,112.82,1013.65,127,1000
311,1,-0.149,-16.677,14.239,8.658,29.136,-24.95,112.51,1012.65,127,1000
312,1,0.1,-16.745,14.256,8.787,29.194,-24.42,112.13,1011.65,127,1000
313,1,0.352,-16.81,14.256,8.907,29.234,-23.93,111.85,1010.65,127,1000
314,1,0.604,-16.87,14.255,9.038,29.285,-23.39,111.53,1009.65,127,1000
315,1,0.859,-16.927,14.25,9.176,29.338,-22.82,111.2,1008.65,127,1000
316,1,1.114,-16.981,14.296,9.285,29.388,-22.37,110.75,1007.65,127,1000
317,1,1.371,-17.03,14.257,9.445,29.445,-21.72,110.49,1006.65,127,1000
318,1,1.629,-17.076,14.224,9.55,29.455,-21.3,110.35,1005.65,127,1000
319,1,1.889,-17.118,14.276,9.686,29.528,-20.74,109.79,1004.65,127,1000
320,1,2.149,-17.156,14.242,9.828,29.57,-20.17,109.55,1003.65,127,1000
321,1,2.411,-17.191,14.221,9.962,29.61,-19.62,109.27,1002.65,127,1000
322,1,2.674,-17.221,14.233,10.114,29.679,-19.01,108.81,1001.65,127,1000
323,1,2.937,-17.248,14.176,10.245,29.701,-18.48,108.68,1000.65,127,1000
